de,en,cat,ex,pos,tr
ich,I,Goethe A1,Ich heiße Veronika.,,ben
ihr/ihm/ihn,her/him (dat./acc.),Goethe A1,Gib ihr/ihm bitte das Buch.,,ona (datif/akuzatif)
immer,always,Goethe A1,Frau Bast kommt immer zu spät.,,her zaman
in,in,Goethe A1,Ich wohne in Wiesbaden.,,içinde
die Information,information,Goethe A1,"Wenn Sie Fragen haben, gehen Sie zur Information.",,bilgi
international,international,Goethe A1,Unser Deutschkurs ist international.,,uluslararası
das Internet,internet,Goethe A1,Das findest du im Internet.,,internet
ja,yes,Goethe A1,Sind Sie Herr Watanabe? – Ja.,,evet
die Jacke,jacket,Goethe A1,Zieh dir eine Jacke an. Es ist kalt.,,ceket
jed-,"every, each",Goethe A1,Blumen kannst du in jedem Bahnhof kaufen.,,her
jetzt,now,Goethe A1,Jetzt machen wir eine Pause.,,şimdi
der Job,job,Goethe A1,Jenny hat einen neuen Job bei der Post.,,iş
der Jugendliche,"teenager, youth",Goethe A1,Viele Jugendliche kaufen gern ein.,,genç
jung,young,Goethe A1,Claudia ist 21. – Was? Noch so jung?,,genç
der Junge,boy,Goethe A1,Ich habe zwei Kinder. Einen Jungen und ein Mädchen.,,erkek çocuk
der Kaffee,coffee,Goethe A1,Zum Frühstück trinke ich immer Kaffee.,,kahve
kaputt,broken,Goethe A1,Es geht sehr leicht kaputt.,,"bozuk, kırık"
die Karte,card / map / ticket,Goethe A1,Wollen wir Karten spielen?,,kart / harita / bilet
die Kreditkarte,credit card,Goethe A1,Kann ich auch mit Karte (be-)zahlen?,,kredi kartı
die Kartoffel,potato,Goethe A1,Für Pommes frites braucht man Kartoffeln.,,patates
die Kasse,"checkout, cash register",Goethe A1,Zahlen Sie bitte an der Kasse.,,kasa
kaufen,to buy,Goethe A1,Tim kauft sich ein neues Auto.,,satın almak
kein,"no, not a",Goethe A1,Es gibt keine Eintrittskarten mehr.,,"hiç, hiçbir"
kennen,to know (someone/something),Goethe A1,Kennen Sie diese Frau?,,tanımak
kennenlernen,to get to know,Goethe A1,Wir möchten Sie kennenlernen.,,tanışmak
das Kind,child,Goethe A1,Wie viele Kinder haben Sie?,,çocuk
der Kindergarten,kindergarten,Goethe A1,Die kleine Laura geht schon in den Kindergarten.,,anaokulu
das Kino,cinema,Goethe A1,Wir sehen heute Abend im Kino einen schönen Film.,,sinema
der Kiosk,"kiosk, newsstand",Goethe A1,Am Kiosk bekommen Sie Getränke und Zeitungen.,,büfe
klar,"clear, sure",Goethe A1,Kommst du mit? – Klar!,,"açık, tabii"
die Klasse,class,Goethe A1,In unserer Klasse sind fünfundzwanzig Schüler.,,sınıf
die Kleidung,clothing,Goethe A1,Wo finde ich Kleidung?,,kıyafet
klein,small,Goethe A1,Eltville ist eine kleine Stadt am Rhein.,,küçük
kochen,to cook,Goethe A1,Herr Georgi kann gut kochen.,,yemek pişirmek
der Koffer,suitcase,Goethe A1,Ist das Ihr Koffer?,,bavul
der Kollege,colleague,Goethe A1,Wie heißt die neue Kollegin?,,meslektaş
kommen,to come,Goethe A1,Woher kommen Sie?,,gelmek
können,"can, to be able to",Goethe A1,Ich kann Deutsch und Russisch.,,-ebilmek
das Konto,bank account,Goethe A1,Das Geld überweisen wir am ersten März auf Ihr Konto.,,hesap (banka)
der Kopf,head,Goethe A1,Mein Kopf tut weh!,,baş
kosten,to cost,Goethe A1,Wie viel kostet das? – 10 Euro.,,mal olmak
krank,sick,Goethe A1,Ich bin krank und liege im Bett.,,hasta
kriegen,to get (colloquial),Goethe A1,Ich kriege 15 Euro in der Stunde für meine Arbeit.,,almak (günlük dil)
die Küche,kitchen,Goethe A1,Der neue Herd kommt in die Küche.,,mutfak
der Kuchen,cake,Goethe A1,Ich nehme ein Stück Kuchen.,,pasta
der Kugelschreiber,ballpoint pen,Goethe A1,Hast du einen Kugelschreiber für mich?,,tükenmez kalem
der Kühlschrank,fridge,Goethe A1,"Haben wir noch Milch? – Ja, im Kühlschrank.",,buzdolabı
kulturell,cultural,Goethe A1,Ich bin kulturell interessiert.,,kültürel
sich kümmern,to take care of,Goethe A1,Jede Mutter kümmert sich um ihre kleinen Kinder.,,ilgilenmek
der Kunde,customer,Goethe A1,"Einen Moment, bitte. Ich habe eine Kundin.",,müşteri
der Kurs,course,Goethe A1,Der Deutschkurs geht bis zum Sommer.,,kurs
kurz,short,Goethe A1,Ricardo hat kurzes Haar.,,kısa
lachen,to laugh,Goethe A1,Die Kinder lachen viel.,,gülmek
der Laden,"shop, store",Goethe A1,Im Buchladen können Sie Bücher kaufen.,,dükkan
das Land,country,Goethe A1,Italien ist ein schönes Land.,,ülke
lang,long,Goethe A1,Die Jeans ist zu lang.,,uzun
lange,for a long time,Goethe A1,Wie lange fährt der Zug von Hamburg nach Berlin?,,uzun süre
langsam,slow(ly),Goethe A1,Könnten Sie bitte etwas langsamer sprechen?,,yavaş
laufen,"to run, walk",Goethe A1,"Ich möchte nicht Auto fahren, ich möchte laufen.",,"koşmak, yürümek"
laut,loud,Goethe A1,Nicht so laut! Das Baby schläft.,,gürültülü
leben,to live,Goethe A1,Sie lebt bei ihrer Schwester.,,yaşamak
das Leben,life,Goethe A1,Das Leben in diesem Land ist teuer.,,hayat
die Lebensmittel,"groceries, food",Goethe A1,Lebensmittel bekommen Sie im Supermarkt.,,gıda maddeleri
ledig,single (unmarried),Goethe A1,Sind Sie verheiratet? – Nein. Ledig.,,bekar
legen,"to lay, put",Goethe A1,Legen Sie das Buch auf den Tisch.,,yatay koymak
der Lehrer,teacher,Goethe A1,Unsere Deutschlehrerin heißt Frau Müller.,,öğretmen
leicht,"light, easy",Goethe A1,Der Koffer ist leicht.,,"hafif, kolay"
leider,unfortunately,Goethe A1,Leider kann ich nicht kommen.,,maalesef
leise,"quiet, soft (sound)",Goethe A1,Seid leise. Die anderen schlafen schon.,,sessiz
lernen,to learn,Goethe A1,Wie lange lernen Sie schon Deutsch?,,öğrenmek
lesen,to read,Goethe A1,Ich lese ein Buch von García Márquez.,,okumak
letzt-,last,Goethe A1,Morgen ist der letzte Kurstag.,,son
die Leute,people,Goethe A1,In der Disko sind viele Leute.,,insanlar
das Licht,light,Goethe A1,Wo macht man hier das Licht an?,,ışık
lieb-,dear,Goethe A1,"Liebe Susanne, lieber Hans,",,sevgili
lieben,to love,Goethe A1,Ich liebe dich!,,sevmek
lieber,"rather, preferably",Goethe A1,Sie fährt lieber mit der Bahn.,,tercihen
Lieblings-,favorite,Goethe A1,Mein Lieblingsfilm ist „Schwarze Augen“.,,favori- (önek)
das Lied,song,Goethe A1,Welches ist dein Lieblingslied?,,şarkı
liegen,"to lie, be located",Goethe A1,Frankfurt liegt am Main.,,"yatmak, bulunmak"
links,left,Goethe A1,Gehen Sie die nächste Straße links.,,sol
der Lkw,truck,Goethe A1,Dieser Lastkraftwagen ist sehr groß.,,kamyon
das Lokal,"restaurant, pub",Goethe A1,In unserer Straße gibt es ein neues Lokal.,,"lokal, mekan"
die Lösung,solution,Goethe A1,Die Lösung ist ganz einfach.,,çözüm
lustig,funny,Goethe A1,Frau Mertens ist lustig. Sie lacht immer.,,komik
machen,"to make, do",Goethe A1,Was machst du heute Abend?,,yapmak
das Mädchen,girl,Goethe A1,Familie Kurz bekommt ein Baby. – Junge oder Mädchen?,,kız çocuk
man,one (impersonal),Goethe A1,Hier darf man nicht rauchen.,,insan (genel özne)
der Mann,man,Goethe A1,Mein Mann arbeitet bei der Polizei.,,"adam, koca"
männlich,male,Goethe A1,Kreuzen Sie bitte an: „weiblich“ oder „männlich“.,,erkek (cinsiyet)
die Maschine,machine,Goethe A1,Die Waschmaschine ist günstig.,,makine
das Meer,sea,Goethe A1,Wir machen Urlaub am Meer.,,deniz
mehr,more,Goethe A1,Dieses Auto kostet 1.000 Euro mehr als das andere.,,daha fazla
mein,my,Goethe A1,Mein Vater ist Arzt.,,benim
meist-,most,Goethe A1,Die meisten Norddeutschen sind sehr groß.,,çoğu
der Mensch,"human, person",Goethe A1,Die Menschen sind hier anders als bei uns.,,insan
mieten,to rent,Goethe A1,Ich möchte ein Auto mieten.,,kiralamak
die Miete,rent,Goethe A1,Die Miete für diese Wohnung ist 600 Euro.,,kira
die Milch,milk,Goethe A1,Die Milch steht im Kühlschrank.,,süt
mit,with,Goethe A1,Trinken Sie den Kaffee mit Milch?,,ile
mitbringen,to bring along,Goethe A1,Soll ich dir was mitbringen?,,yanında getirmek
mitkommen,to come along,Goethe A1,Ich gehe ins Kino. Kommst du mit?,,birlikte gelmek
mitmachen,to join in,Goethe A1,Warum macht ihr nicht mit?,,katılmak
mitnehmen,to take along,Goethe A1,Nehmen wir meine Schwester ins Kino mit?,,yanında götürmek
die Mitte,middle,Goethe A1,Der Lehrer steht in der Mitte des Klassenzimmers.,,orta
die Möbel,furniture,Goethe A1,Sind die Möbel neu?,,mobilya
möchten,would like,Goethe A1,Was möchten Sie trinken?,,istemek (nazik)
mögen,to like,Goethe A1,Magst du Kaffee oder Tee?,,hoşlanmak
möglich,possible,Goethe A1,Mit dieser Fahrkarte ist die Fahrt ab 9 Uhr möglich.,,mümkün
der Moment,moment,Goethe A1,Einen Moment bitte.,,"an, dakika"
morgen,tomorrow,Goethe A1,Morgen beginnt die Schule um 10 Uhr.,,yarın
müde,tired,Goethe A1,Ich bin müde. Ich gehe schlafen.,,yorgun
der Mund,mouth,Goethe A1,Öffnen Sie den Mund.,,ağız
müssen,"must, to have to",Goethe A1,Ich muss jeden Tag von 8 bis 18 Uhr arbeiten.,,zorunda olmak
die Mutter,mother,Goethe A1,Frau Berghäuser ist die Mutter von Michaela.,,anne
nach,"after, to",Goethe A1,Ich fliege nach München.,,"sonra, -e doğru"
nächst-,next,Goethe A1,Sehen wir uns nächste Woche?,,sonraki
der Name,name,Goethe A1,Mein Name ist Thomas Schmidt.,,isim
nehmen,to take,Goethe A1,Ich nehme den Bus.,,almak
nein,no,Goethe A1,Fährst du auch nach München? – Nein.,,hayır
neu,new,Goethe A1,Wir haben eine neue Wohnung.,,yeni
nicht,not,Goethe A1,Das stimmt nicht.,,değil
nichts,nothing,Goethe A1,Das macht nichts.,,hiçbir şey
nie,never,Goethe A1,Er kommt nie pünktlich.,,asla
noch,"still, yet",Goethe A1,Ich habe noch 20 Euro.,,"hâlâ, daha"
normal,normal,Goethe A1,75 kg. Sein Gewicht ist normal.,,normal
die Nummer,number,Goethe A1,Können Sie mir Ihre Nummer geben?,,numara
nur,only,Goethe A1,Ich möchte nur ein Glas Wasser.,,sadece
oben,"upstairs, above",Goethe A1,Ich wohne oben.,,yukarıda
das Obst,fruit,Goethe A1,Im Sommer ist das Obst billig.,,meyve
oder,or,Goethe A1,Wann können Sie kommen – heute oder morgen?,,veya
öffnen,to open,Goethe A1,Ich öffne die Tür.,,açmak
geöffnet,open,Goethe A1,Der Laden ist samstags bis 16.00 Uhr geöffnet.,,açık
oft,often,Goethe A1,Petra treffe ich oft.,,sık sık
ohne,without,Goethe A1,Ohne Geld kann er nichts kaufen.,,-siz
das Öl,oil,Goethe A1,Den Salat machen wir ohne Öl.,,yağ
die Oma,grandma,Goethe A1,Meine Oma ist schon tot.,,büyükanne
der Opa,grandpa,Goethe A1,Mein Opa heißt Hans.,,büyükbaba
die Ordnung,order,Goethe A1,Das ist in Ordnung.,,düzen
der Ort,place,Goethe A1,Der Ort liegt am Meer.,,yer
das Papier,paper,Goethe A1,Hier sind Papier und Bleistift.,,kağıt
die Papiere,"documents, papers",Goethe A1,Haben Sie Ihre Papiere dabei?,,evraklar
der Partner,partner,Goethe A1,Sie ist meine Partnerin.,,partner
die Party,party,Goethe A1,Heute Abend machen wir eine Party.,,parti
der Pass,passport,Goethe A1,Im Hotel brauchst du deinen Pass.,,pasaport
die Pause,break,Goethe A1,Von 12.00 bis 12.30 Uhr haben wir Mittagspause.,,mola
der Plan,"plan, map",Goethe A1,Ich kaufe mir einen Stadtplan.,,plan
der Platz,"place, seat, square",Goethe A1,"Tut mir leid, der Platz ist besetzt.",,"yer, koltuk, meydan"
die Polizei,police,Goethe A1,Holen Sie die Polizei!,,polis
die Pommes frites,French fries,Goethe A1,Die Kinder essen Hähnchen mit Pommes frites.,,patates kızartması
die Post,"post office, mail",Goethe A1,"Wo ist die Post, bitte?",,"postane, posta"
die Postleitzahl,postal code,Goethe A1,Wie ist Ihre Postleitzahl?,,posta kodu
das Praktikum,internship,Goethe A1,Ich mache ein Praktikum bei Siemens.,,staj
die Praxis,(doctor's) practice,Goethe A1,Die Praxis ist ab acht Uhr geöffnet.,,muayenehane
der Preis,price,Goethe A1,Die Preise sind hoch.,,fiyat
das Problem,problem,Goethe A1,Mein Problem ist die Sprache.,,sorun
der Prospekt,brochure,Goethe A1,Bitte schicken Sie mir einen Prospekt von Ihrem Hotel.,,broşür
die Prüfung,exam,Goethe A1,Die Prüfung ist am Montag um 8.00 Uhr.,,sınav
pünktlich,"punctual, on time",Goethe A1,Der Bus fährt pünktlich um acht Uhr.,,"dakik, zamanında"
Rad fahren,to cycle,Goethe A1,Das Kind kann schon Rad fahren.,,bisiklete binmek
rauchen,to smoke,Goethe A1,Ich rauche nicht.,,sigara içmek
der Raum,"room, space",Goethe A1,Der Unterricht ist in Raum 332.,,"oda, mekan"
die Rechnung,"bill, invoice",Goethe A1,"Die Rechnung, bitte.",,"fatura, hesap"
rechts,right,Goethe A1,Die Schillerstraße ist hier rechts.,,sağ
regnen,to rain,Goethe A1,Heute regnet es.,,yağmur yağmak
der Regen,rain,Goethe A1,Bei diesem Regen gehe ich nicht raus.,,yağmur
der Reis,rice,Goethe A1,Ich esse gern Reis.,,pirinç
reisen,to travel,Goethe A1,Ich reise gern.,,seyahat etmek
die Reise,"trip, journey",Goethe A1,Wir machen eine Reise nach Österreich.,,yolculuk
das Reisebüro,travel agency,Goethe A1,Mein Mann arbeitet im Reisebüro.,,seyahat acentesi
der Reiseführer,tour guide / guidebook,Goethe A1,Ich kaufe mir einen Reiseführer von Berlin.,,rehber / seyahat rehberi
reparieren,to repair,Goethe A1,Er hat das Fahrrad repariert.,,tamir etmek
die Reparatur,repair,Goethe A1,Die Reparatur ist sehr teuer.,,tamir
das Restaurant,restaurant,Goethe A1,Wir essen heute in einem Restaurant.,,restoran
die Rezeption,reception,Goethe A1,Fragen Sie bitte im Hotel an der Rezeption.,,resepsiyon
richtig,"right, correct",Goethe A1,Das ist richtig.,,doğru
riechen,to smell,Goethe A1,Dieser Wein riecht gut.,,"koklamak, kokmak"
ruhig,"calm, quiet",Goethe A1,Ich möchte ein ruhiges Zimmer.,,sakin
der Saft,juice,Goethe A1,Möchtest du einen Apfelsaft?,,meyve suyu
sagen,to say,Goethe A1,"Sag mal, wie geht es dir denn?",,söylemek
der Salat,salad,Goethe A1,Wie schmeckt dir der Salat?,,salata
das Salz,salt,Goethe A1,"Herr Ober, kann ich bitte Salz haben?",,tuz
der Satz,sentence,Goethe A1,Dieser Satz ist sehr einfach.,,cümle
die S-Bahn,suburban train,Goethe A1,Ich nehme lieber die S-Bahn.,,banliyö treni
der Schalter,"counter, ticket window",Goethe A1,Gehen Sie bitte zum Schalter drei!,,gişe
scheinen,to shine,Goethe A1,Die Sonne scheint.,,parlamak (güneş)
schicken,to send,Goethe A1,Bitte schicken Sie mir eine E-Mail.,,göndermek
das Schild,sign,Goethe A1,Haben Sie nicht das Schild gesehen?,,"tabela, levha"
der Schinken,ham,Goethe A1,Ich möchte gern ein Schinkenbrot.,,jambon
schlafen,to sleep,Goethe A1,Ich schlafe meistens acht Stunden.,,uyumak
schlecht,bad,Goethe A1,Mir ist schlecht!,,kötü
schließen,to close,Goethe A1,"Bitte, schließen Sie die Tür.",,kapatmak
geschlossen,closed,Goethe A1,Die Bank hat am Samstag geschlossen.,,kapalı
der Schluss,end,Goethe A1,Ich muss jetzt Schluss machen.,,son
der Schlüssel,key,Goethe A1,Ich gebe Ihnen noch den Zimmerschlüssel.,,anahtar
schmecken,to taste,Goethe A1,Schmeckt das gut?,,"tatmak, tadı olmak"
schnell,fast,Goethe A1,Er fährt schnell.,,hızlı
schon,already,Goethe A1,Ist das Essen schon fertig?,,"zaten, çoktan"
schön,"beautiful, nice",Goethe A1,Das ist sehr schön.,,güzel
der Schrank,"cupboard, closet",Goethe A1,Die Gläser stehen im Schrank.,,dolap
schreiben,to write,Goethe A1,Er schreibt jeden Tag fünfzig E-Mails.,,yazmak
der Schuh,shoe,Goethe A1,Zieh die Schuhe aus!,,ayakkabı
die Schule,school,Goethe A1,Meine Tochter geht schon in die Schule.,,okul
der Schüler,"pupil, student",Goethe A1,In meinem Kurs sind acht Schülerinnen und fünf Schüler.,,öğrenci (okul)
schwer,"heavy, difficult",Goethe A1,Ist Ihr Gepäck sehr schwer?,,"ağır, zor"
die Schwester,sister,Goethe A1,Meine Schwester kommt am Dienstag.,,kız kardeş
schwimmen,to swim,Goethe A1,Ich schwimme jeden Tag einen Kilometer.,,yüzmek
das Schwimmbad,swimming pool,Goethe A1,Kommst du mit ins Schwimmbad?,,yüzme havuzu
der See,lake,Goethe A1,"Komm, wir fahren zum Starnberger See.",,göl
sehen,to see,Goethe A1,Ich kann dich nicht sehen.,,görmek
die Sehenswürdigkeit,tourist sight,Goethe A1,Welche Sehenswürdigkeiten gibt es in Frankfurt?,,gezilecek yer
sehr,very,Goethe A1,Das ist sehr schwer.,,çok
sein,to be / his,Goethe A1,Ich bin dreiundzwanzig.,,olmak / onun (eril)
weg sein,"to be gone, away",Goethe A1,Herr Meier ist schon weg.,,gitmiş olmak
zu sein,to be closed,Goethe A1,Die Tür ist zu.,,kapalı olmak
seit,"since, for (time)",Goethe A1,Ich wohne seit drei Jahren in Köln.,,-den beri
selbstständig,"independent, self-employed",Goethe A1,Er ist selbstständig.,,"bağımsız, kendi işinin sahibi"
sich,oneself,Goethe A1,Sie müssen sich erst anmelden.,,kendi(si)
sie,she / they,Goethe A1,Wie heißt sie?,,o (dişil) / onlar
Sie,you (formal),Goethe A1,"Wie heißen Sie, bitte?",,siz (resmi)
sitzen,to sit,Goethe A1,Wo sitzen Sie?,,oturmak
so,"so, like this",Goethe A1,Sie müssen das so machen!,,böyle
das Sofa,sofa,Goethe A1,Das Sofa ist neu.,,kanepe
sofort,immediately,Goethe A1,Bitte antworten Sie sofort.,,hemen
der Sohn,son,Goethe A1,"Das ist Hans, mein Sohn.",,oğul
sollen,"should, to be supposed to",Goethe A1,Soll ich kommen?,,gerekmek
die Sonne,sun,Goethe A1,Die Sonne scheint.,,güneş
spät,late,Goethe A1,"Es ist schon spät, ich muss gehen.",,geç
später,later,Goethe A1,Das können wir später machen.,,daha sonra
die Speisekarte,menu,Goethe A1,"Bringen Sie mir die Speisekarte, bitte.",,menü
spielen,to play,Goethe A1,Die Kinder spielen draußen.,,oynamak
der Sport,sport,Goethe A1,Ich mache viel Sport.,,spor
die Sprache,language,Goethe A1,Welche Sprachen sprichst du?,,dil
sprechen,to speak,Goethe A1,Kann ich mit Herrn Klein sprechen?,,konuşmak
die Stadt,city,Goethe A1,Heidelberg ist eine alte Stadt.,,şehir
stehen,to stand,Goethe A1,Der Bus steht schon an der Haltestelle.,,ayakta durmak
die Stelle,"position, job",Goethe A1,Ich habe eine neue Stelle.,,"pozisyon, iş"
stellen,"to put, place",Goethe A1,Stell die Tasche rechts in die Ecke!,,dikey koymak
der Stock,floor (building),Goethe A1,Unsere Wohnung liegt im ersten Stock.,,kat
die Straße,street,Goethe A1,In welcher Straße wohnen Sie?,,sokak
die Straßenbahn,tram,Goethe A1,Wo fährt die Straßenbahn ab?,,tramvay
studieren,to study (university),Goethe A1,Ich studiere in Mainz.,,üniversitede okumak
das Studium,studies (university),Goethe A1,Das Studium beginnt im Oktober.,,üniversite eğitimi
der Student,student (university),Goethe A1,Ich bin Studentin.,,üniversite öğrencisi
die Stunde,hour,Goethe A1,Ich bin in einer Stunde zurück.,,saat (süre)
suchen,to look for,Goethe A1,Suchst du etwas?,,aramak
tanzen,to dance,Goethe A1,Tanzen Sie gern?,,dans etmek
die Tasche,"bag, pocket",Goethe A1,Ich habe die Schlüssel in der Tasche.,,"çanta, cep"
das Taxi,taxi,Goethe A1,Er fährt mit dem Taxi.,,taksi
der Tee,tea,Goethe A1,Ich trinke morgens immer Tee.,,çay
der Teil,part,Goethe A1,Lies bitte auch den zweiten Teil.,,kısım
telefonieren,to telephone,Goethe A1,Darf ich mal telefonieren?,,telefonla görüşmek
das Telefon,telephone,Goethe A1,Haben Sie Telefon?,,telefon
der Termin,appointment,Goethe A1,Am besten machen wir sofort einen Termin.,,randevu
der Test,test,Goethe A1,Der Test war einfach.,,test
teuer,expensive,Goethe A1,Das ist mir zu teuer.,,pahalı
der Text,text,Goethe A1,Lesen Sie bitte diesen Text.,,metin
das Thema,topic,Goethe A1,Wir sprechen heute über das Thema „Essen und Trinken“.,,konu
das Ticket,ticket,Goethe A1,Wie viel kostet das Ticket?,,bilet
der Tisch,table,Goethe A1,Die Fotos liegen auf dem Tisch.,,masa
die Tochter,daughter,Goethe A1,Das ist meine Tochter Katharina.,,kız evlat
die Toilette,toilet,Goethe A1,"Wo ist die Toilette, bitte?",,tuvalet
die Tomate,tomato,Goethe A1,Die Tomate ist noch grün.,,domates
tot,dead,Goethe A1,Sein Vater ist schon lange tot.,,ölü
sich treffen,to meet,Goethe A1,Ich treffe in der Stadt einen Kollegen.,,buluşmak
die Treppe,stairs,Goethe A1,Die Treppe hoch und dann links.,,merdiven
trinken,to drink,Goethe A1,Möchtest du etwas trinken?,,içmek
tschüss,bye,Goethe A1,Junge Leute sagen meistens „tschüss!“,,hoşça kal
tun,to do,Goethe A1,Ich habe noch etwas zu tun.,,yapmak
über,"over, about",Goethe A1,Gehen Sie hier über die Straße.,,"üzerinden, hakkında"
übernachten,to stay overnight,Goethe A1,Du kannst bei mir übernachten.,,geceyi geçirmek
überweisen,to transfer (money),Goethe A1,Sie können das Geld auch überweisen.,,havale etmek
die Uhr,"clock, o'clock",Goethe A1,Es ist vier Uhr.,,saat
um,"at (time), around",Goethe A1,Er kommt um sieben Uhr.,,"saat (zaman), etrafında"
umziehen,to move (relocate),Goethe A1,Nächsten Monat ziehen wir um.,,taşınmak
und,and,Goethe A1,Peter und Helmut sind meine Söhne.,,ve
unser-,our,Goethe A1,Das ist unsere Lehrerin.,,bizim
unten,"downstairs, below",Goethe A1,Er wohnt ganz unten im Haus.,,aşağıda
unter,under,Goethe A1,Unter uns wohnt eine Familie mit drei Kindern.,,altında
der Unterricht,"lesson, class",Goethe A1,Wir haben Unterricht von 8.00 bis 12.00 Uhr.,,ders
unterschreiben,to sign,Goethe A1,Wo muss ich unterschreiben?,,imzalamak
die Unterschrift,signature,Goethe A1,Hier fehlt noch Ihre Unterschrift.,,imza
der Urlaub,vacation,Goethe A1,Ich nehme im September Urlaub.,,tatil (izin)
der Vater,father,Goethe A1,Mein Vater ist Arbeiter.,,baba
verboten,forbidden,Goethe A1,Hier ist Rauchen verboten.,,yasak
verdienen,to earn,Goethe A1,Ich verdiene 1.500 Euro im Monat.,,kazanmak (para)
der Verein,"club, association",Goethe A1,Es gibt einen neuen Sportverein in der Stadt.,,"kulüp, dernek"
verheiratet,married,Goethe A1,Ich bin verheiratet und habe drei Kinder.,,evli
verkaufen,to sell,Goethe A1,Er verkauft sein altes Auto.,,satmak
der Verkäufer,salesperson,Goethe A1,Meine Mutter ist Verkäuferin im Kaufhaus.,,satıcı
vermieten,to rent out,Goethe A1,Die Wohnung ist schon vermietet.,,kiraya vermek
der Vermieter,landlord,Goethe A1,Unser Vermieter heißt Huber.,,ev sahibi (kiraya veren)
verstehen,to understand,Goethe A1,Können Sie mich verstehen?,,anlamak
der Verwandte,relative,Goethe A1,Peter besucht seine Verwandten in Polen.,,akraba
viel,"much, a lot",Goethe A1,Hier regnet es viel.,,çok
vielleicht,maybe,Goethe A1,Ich komme vielleicht mit dem Bus.,,belki
von,"from, of",Goethe A1,Das Auto von Felix ist kaputt.,,"-den, -in"
vor,"before, in front of",Goethe A1,Das Auto steht vor der Tür.,,"önünde, önce"
der Vorname,first name,Goethe A1,"Ich heiße Müller, mein Vorname ist Eva.",,ad (isim)
die Vorsicht,caution,Goethe A1,Vorsicht! Da kommt ein Auto.,,dikkat
sich vorstellen,to introduce oneself,Goethe A1,Können Sie sich bitte vorstellen?,,kendini tanıtmak
die Vorwahl,area code,Goethe A1,Wie ist die Vorwahl von München?,,alan kodu
wandern,to hike,Goethe A1,Wir wandern um den Chiemsee.,,yürüyüş yapmak (doğada)
wann,when,Goethe A1,Wann bist du fertig?,,ne zaman
warten,to wait,Goethe A1,Können Sie ein paar Minuten warten?,,beklemek
warum,why,Goethe A1,Warum kommt er nicht?,,neden
was,what,Goethe A1,Was ist das?,,ne
was für ein,what kind of,Goethe A1,Was für eine Farbe möchten Sie?,,ne tür bir
sich waschen,to wash oneself,Goethe A1,Wo kann ich mir die Hände waschen?,,yıkanmak
das Wasser,water,Goethe A1,"Ein Glas Wasser, bitte.",,su
weh tun,to hurt,Goethe A1,Mein Bein tut weh.,,ağrımak
weiblich,female,Goethe A1,Kreuzen Sie bitte an: „weiblich“ oder „männlich“.,,kadın (cinsiyet)
der Wein,wine,Goethe A1,"Nein danke, ich möchte keinen Wein.",,şarap
weit,far,Goethe A1,Zum Bahnhof ist es nicht weit.,,uzak
weiter,"further, on",Goethe A1,Der Bus fährt nicht weiter.,,daha ileri
welch-,which,Goethe A1,Welches Buch möchtest du?,,hangi
die Welt,world,Goethe A1,Es gibt viele Probleme auf der Welt.,,dünya
wenig,"little, few",Goethe A1,Ich habe leider nur wenig verstanden.,,az
wer,who,Goethe A1,Wer ist das?,,kim
werden,to become,Goethe A1,Mein Sohn will Arzt werden.,,olmak (değişim)
das Wetter,weather,Goethe A1,Wir hatten schlechtes Wetter.,,hava durumu
wichtig,important,Goethe A1,Dieses Formular ist sehr wichtig.,,önemli
wie,how,Goethe A1,Wie heißt du?,,nasıl
wiederholen,to repeat,Goethe A1,Können Sie das bitte wiederholen?,,tekrarlamak
das Wiederhören,goodbye (on phone),Goethe A1,Also auf Wiederhören!,,hoşça kal (telefonda)
das Wiedersehen,goodbye,Goethe A1,Auf Wiedersehen!,,"hoşça kal, güle güle"
wie viel,how much,Goethe A1,Wie viel Milch nehmen Sie?,,ne kadar
willkommen,welcome,Goethe A1,Herzlich willkommen!,,hoş geldiniz
der Wind,wind,Goethe A1,Der Wind kommt aus Osten.,,rüzgar
wir,we,Goethe A1,Wir lernen Deutsch.,,biz
wissen,to know (fact),Goethe A1,"Weißt du, wie er heißt?",,bilmek (bilgi)
wo,where,Goethe A1,Wo ist die Post?,,nerede
woher,where from,Goethe A1,Woher kommen Sie?,,nereden
wohin,where to,Goethe A1,Wohin fährt dieser Bus?,,nereye
wohnen,"to live, reside",Goethe A1,Ich wohne in München.,,"oturmak, ikamet etmek"
die Wohnung,apartment,Goethe A1,Seit wann haben Sie diese Wohnung?,,daire
wollen,to want,Goethe A1,Wollen Sie einen Kaffee trinken?,,istemek
das Wort,word,Goethe A1,Ich kenne das Wort nicht.,,kelime
wunderbar,wonderful,Goethe A1,Das Essen schmeckt wunderbar.,,harika
zahlen,to pay,Goethe A1,"Zahlen, bitte!",,ödemek
die Zeit,time,Goethe A1,Ich habe heute keine Zeit.,,zaman
zurzeit,currently,Goethe A1,Zurzeit habe ich sehr viel zu tun.,,şu anda
die Zeitung,newspaper,Goethe A1,Ich lese gern Zeitung.,,gazete
die Zigarette,cigarette,Goethe A1,Wie teuer sind die Zigaretten?,,sigara
das Zimmer,room,Goethe A1,Das Zimmer ist groß.,,oda
der Zoll,customs,Goethe A1,Wir müssen noch durch den Zoll.,,gümrük
